ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,is_potable
6.68,197.3,20978.5,6.2,310.0,508.7,12.7,76.9,3.85,0
7.74,173.9,17635.4,7.24,309.6,533.1,10.5,84.7,4.91,1
7.24,191.1,22214.8,7.61,296.9,580.6,11.6,58.9,3.45,1
5.77,161.9,22070.1,7.98,316.2,612.7,12.8,69.6,3.7,1
7.23,182.6,19061.7,6.92,343.0,502.4,8.9,64.7,3.13,1
6.73,175.3,20593.7,6.84,275.3,493.6,9.9,54.3,3.59,1
6.53,215.0,20741.0,6.3,283.7,606.1,10.6,73.5,3.73,0
7.43,187.6,20391.0,6.34,297.9,561.7,9.8,95.1,3.6,1
7.72,190.1,19174.5,6.82,256.2,524.0,13.6,51.6,2.99,0
7.65,167.6,18992.6,7.29,277.2,566.0,9.7,69.7,3.6,1
6.41,165.4,19961.7,7.73,291.0,470.9,10.2,76.4,4.23,1
6.78,167.0,21759.1,6.36,345.0,550.1,11.3,71.2,3.72,0
7.23,191.8,20815.4,8.19,320.5,559.8,9.2,68.9,3.98,1
7.68,167.4,19444.1,6.78,317.7,577.7,10.4,57.0,3.38,1
6.66,188.7,21157.5,6.98,344.0,519.6,11.5,72.3,3.87,1
6.87,242.3,15727.2,6.4,304.5,552.6,10.5,62.4,3.64,0
6.23,206.1,21723.1,5.06,325.6,522.2,10.9,48.1,3.02,1
6.16,170.2,17390.4,7.71,305.9,557.7,10.2,81.9,3.66,1
7.57,216.0,19456.3,7.59,320.6,523.1,8.7,79.6,3.0,1
7.95,167.8,18320.5,6.77,286.7,537.8,11.5,70.5,3.18,0
6.95,118.9,18058.0,7.05,212.4,520.1,13.6,72.3,3.59,1
7.7,149.8,21741.2,7.41,304.6,569.5,11.0,80.7,3.65,1
7.25,123.9,19298.4,5.75,366.9,575.8,11.3,72.2,2.91,0
6.55,169.5,20519.8,6.58,347.0,543.0,12.0,79.0,4.03,0
7.25,180.6,19929.6,7.64,348.6,551.1,9.1,67.0,3.79,0
8.08,230.3,20715.6,6.0,359.4,506.5,13.6,83.1,3.15,1
6.97,189.8,20115.2,7.23,313.5,541.0,11.3,73.2,2.73,1
8.1,173.4,18075.5,5.91,317.9,548.5,13.4,71.9,3.43,1
5.17,204.9,21494.4,7.37,285.3,628.6,9.9,57.3,3.28,0
7.58,113.7,19259.4,6.97,297.4,516.6,13.7,72.9,3.56,1
7.06,187.1,17665.1,5.71,334.6,593.9,12.2,61.7,3.32,0
6.79,203.1,19357.8,7.93,358.2,579.9,11.8,63.6,2.5,0
7.06,135.6,22251.1,6.41,304.4,558.4,11.4,61.8,3.31,1
5.61,214.3,21275.3,6.35,292.0,602.8,10.6,59.3,3.35,0
6.85,190.2,19477.0,7.16,310.0,561.2,12.8,91.2,3.82,1
7.25,167.5,19476.1,7.92,334.0,561.7,11.2,83.3,3.15,0
8.03,199.0,19517.5,6.19,252.2,548.4,8.0,89.2,4.34,1
6.64,248.1,23115.1,7.05,218.2,586.7,9.3,57.8,2.54,1
6.43,185.5,20572.9,7.34,288.0,582.9,10.7,70.7,4.16,1
6.65,187.4,20645.1,7.55,261.2,531.2,11.5,57.1,3.39,0
7.64,166.2,21545.4,7.14,289.7,510.4,10.9,63.0,3.93,0
7.23,154.5,20358.2,6.71,304.1,543.9,12.8,60.8,3.54,1
6.63,204.9,19611.4,6.34,291.9,526.0,8.1,82.4,4.07,0
7.36,154.3,19705.5,7.07,368.1,548.1,11.2,66.0,3.31,1
7.07,182.1,19892.6,6.14,323.1,587.1,8.3,80.7,2.95,1
7.68,165.7,19944.2,4.66,322.0,536.3,12.1,76.0,4.21,0
6.51,194.4,21091.4,7.35,334.9,548.7,10.9,93.0,3.44,0
6.77,190.0,20077.9,7.72,264.4,551.7,11.6,55.2,3.61,1
6.73,211.1,21099.0,5.11,351.6,575.5,9.7,82.6,4.12,1
5.98,164.7,19878.9,6.19,307.0,482.6,12.9,81.5,2.98,1
7.21,171.9,20118.0,7.5,336.8,531.8,12.6,60.3,3.8,1
7.18,150.6,17002.7,8.65,267.1,556.3,11.9,80.1,3.21,1
7.0,166.7,21374.5,7.02,247.8,586.0,10.8,73.4,3.43,0
6.84,191.3,20519.7,6.42,342.7,535.2,11.9,67.7,3.54,1
6.01,202.7,21497.0,6.85,325.1,493.7,9.9,61.8,2.75,1
6.71,152.3,15655.6,8.1,273.9,568.6,12.3,62.8,3.11,0
6.76,206.1,23132.6,6.48,275.2,530.9,13.5,90.5,4.18,0
6.44,220.7,19790.6,6.36,355.0,514.3,12.6,70.0,3.94,0
6.89,192.4,21662.3,6.61,262.4,531.3,9.9,77.8,3.47,0
7.28,236.3,18440.1,6.24,375.7,544.5,11.5,62.1,3.62,1
8.32,156.8,20919.2,7.1,274.0,531.9,9.1,62.2,3.35,0
7.12,142.7,18419.9,8.3,335.5,483.8,11.9,80.8,4.18,0
7.18,126.6,19064.3,7.26,296.9,576.9,11.7,56.5,3.4,0
6.95,224.9,22871.0,6.8,334.1,588.2,8.2,65.8,3.62,1
5.66,199.6,19714.0,6.77,288.2,569.5,9.3,70.3,4.07,1
6.98,178.3,20326.1,5.75,303.5,515.9,10.6,71.1,3.11,1
7.04,188.4,21305.1,7.71,311.6,544.0,10.5,68.2,4.28,0
8.72,146.2,20743.5,6.94,269.9,549.8,9.2,74.0,2.73,1
6.87,253.4,20225.6,6.86,339.6,568.0,11.6,76.9,4.31,1
7.21,183.9,20547.4,9.55,289.5,570.1,11.4,77.3,3.31,0
6.98,183.3,23605.1,7.24,300.9,528.0,10.7,60.1,3.38,0
6.18,201.8,19913.6,6.4,270.2,552.5,9.9,67.2,2.55,0
7.8,194.4,20301.6,6.66,207.5,563.7,12.6,81.9,3.27,0
7.53,186.7,21576.0,7.92,302.4,593.7,13.5,78.9,2.98,1
7.55,156.3,21658.3,7.09,406.5,571.1,10.3,56.3,3.2,1
6.36,194.1,21780.5,5.85,341.4,573.7,10.1,73.5,3.43,1
7.98,236.5,20958.1,7.74,309.2,552.5,11.7,50.2,3.98,1
6.02,220.4,18285.5,6.47,299.5,592.3,10.5,70.5,3.6,1
7.41,227.8,22450.1,8.5,310.9,562.3,10.8,89.0,3.65,1
8.53,164.7,18280.5,7.86,331.9,524.2,12.1,60.5,2.95,1
6.31,150.3,20454.0,6.64,262.8,592.1,8.1,61.7,3.06,0
6.6,176.2,18868.6,8.02,354.6,570.9,13.0,77.6,4.4,0
7.07,181.7,19903.8,7.05,338.6,536.7,11.1,54.6,3.13,1
6.65,212.8,20493.1,7.68,338.7,535.6,10.4,63.7,4.33,0
5.91,129.2,20482.0,7.39,327.5,558.9,10.9,76.0,3.38,0
7.05,225.9,20632.9,6.32,310.8,563.9,10.9,63.7,3.5,1
6.26,175.3,22420.6,6.49,336.9,555.9,8.4,67.6,4.04,1
7.33,167.2,20680.3,7.82,333.7,559.3,13.2,77.4,4.14,1
6.36,149.6,19633.8,6.73,295.8,601.0,11.1,74.2,3.44,1
8.08,130.4,21446.1,6.68,287.1,582.1,11.7,72.7,3.31,1
6.45,204.7,21784.2,6.24,314.1,555.7,12.4,66.6,3.47,1
6.77,182.2,18158.6,7.34,372.0,578.2,9.5,73.7,3.67,1
7.57,141.3,20896.1,8.65,260.4,519.0,11.7,68.8,3.95,1
6.14,141.1,21051.8,6.15,251.3,561.9,10.6,74.6,3.5,1
7.16,169.9,19553.7,7.02,316.6,604.3,12.3,65.0,3.81,1
7.91,230.1,22063.6,8.13,312.0,543.5,7.8,68.2,4.32,1
5.87,172.2,19774.9,6.94,316.9,524.6,10.9,60.1,3.69,1
7.13,134.9,20188.4,7.36,319.8,530.4,10.1,69.6,3.66,0
7.18,172.6,19740.4,6.15,301.1,517.3,11.6,61.9,2.74,0
7.55,171.8,20023.4,7.34,369.6,526.5,11.7,58.9,2.18,0
6.13,99.1,18355.6,6.85,246.0,538.9,9.9,72.6,3.69,1
6.08,178.4,17839.9,7.79,276.9,507.8,9.9,72.1,3.45,0
7.37,173.1,22391.8,7.95,305.9,550.5,10.8,77.8,3.24,0
7.21,200.9,18729.6,9.07,244.3,577.1,9.7,65.7,3.62,1
7.18,235.5,18512.9,7.46,303.0,522.8,12.3,74.1,3.47,0
7.24,213.8,16769.9,7.26,376.5,595.6,10.4,75.5,4.06,1
6.52,171.9,19041.6,7.16,310.8,565.3,6.6,74.4,3.54,0
7.16,146.8,18015.4,6.72,319.2,580.9,10.4,61.7,3.13,1
7.21,257.2,22463.0,7.27,259.6,530.3,9.4,71.5,4.0,1
6.5,181.8,21514.7,6.76,285.3,575.6,8.6,73.6,3.39,1
8.31,180.4,18967.8,7.13,295.0,517.2,9.1,70.1,3.76,1
7.33,179.3,23378.7,8.05,297.3,576.7,11.2,49.1,3.26,1
6.17,185.9,21472.6,6.19,361.3,555.2,13.0,71.6,3.18,0
7.46,175.7,19512.8,7.91,332.3,566.6,11.5,92.1,3.54,0
6.32,162.8,16250.9,8.05,265.5,514.7,10.1,66.4,3.51,0
7.55,163.6,23436.4,6.91,319.9,523.1,11.7,62.7,3.74,1
7.81,179.0,17915.6,5.3,329.9,567.9,10.3,73.7,3.37,1
6.43,163.7,17531.9,6.51,355.6,521.5,10.0,73.1,2.58,1
7.67,158.6,21533.9,8.04,373.2,563.9,9.3,81.9,3.28,0
7.29,183.2,23659.6,6.98,269.4,509.0,8.4,57.4,3.9,1
7.58,172.4,22076.4,6.2,277.6,575.4,10.4,77.3,3.35,1
8.33,225.1,20845.9,6.6,259.7,513.0,11.2,75.9,3.38,1
6.83,100.5,20892.1,7.67,300.6,566.6,10.9,68.6,3.99,1
6.47,212.7,21280.1,7.44,328.7,568.8,10.4,73.4,3.14,0
6.38,217.4,21138.4,6.81,349.5,529.1,9.6,80.3,2.73,1
6.43,117.8,20421.8,6.71,307.0,567.5,11.9,78.7,3.42,1
6.95,169.7,20156.3,6.69,297.2,557.8,9.0,58.6,3.26,0
7.24,168.9,19906.1,6.26,316.1,533.8,12.2,78.2,3.02,0
7.19,137.8,18869.1,8.29,276.6,519.7,9.5,69.4,3.41,1
7.58,156.7,19579.0,6.74,393.6,491.1,9.9,70.7,3.75,1
7.01,146.7,17460.6,7.97,245.7,560.5,8.8,70.7,3.5,1
8.02,232.6,19852.5,8.22,317.4,503.1,10.2,68.5,3.65,0
6.81,208.1,18517.1,7.8,390.9,552.9,12.5,81.9,4.41,1
8.9,218.1,18344.6,6.65,310.3,542.1,11.8,69.2,3.33,1
7.44,201.7,20269.8,7.32,302.4,570.4,12.5,58.8,3.64,1
6.4,146.1,22088.0,6.98,295.7,540.9,11.8,66.1,3.25,1
6.25,164.3,21377.5,6.28,302.8,540.1,9.3,71.8,3.08,0
7.34,194.7,17644.2,7.26,364.9,572.0,10.5,82.3,3.21,1
6.84,143.3,18515.6,6.06,221.5,560.1,9.8,76.0,3.26,0
7.5,201.4,21411.2,7.95,371.3,559.5,13.0,61.5,3.68,1
7.33,172.8,18526.3,6.63,253.0,564.1,9.2,94.9,4.67,1
6.95,168.8,19663.1,7.16,299.3,503.9,12.3,72.6,3.14,1
6.41,201.3,20825.1,7.23,292.8,572.7,12.3,82.8,3.29,1
5.94,193.3,18547.5,6.79,333.5,568.4,13.7,68.5,3.47,1
6.69,169.2,20158.1,7.47,246.1,519.5,10.4,75.3,3.7,1
7.6,214.8,17999.0,6.62,328.5,542.7,12.1,78.4,3.63,1
7.15,147.6,19097.9,7.7,391.0,548.8,14.4,82.2,4.14,1
6.13,198.5,20479.7,5.92,255.5,546.0,10.1,80.6,2.29,1
7.12,197.8,17610.5,7.1,317.6,560.0,8.7,78.7,2.31,1
7.27,170.7,20660.7,8.55,283.5,592.9,8.2,66.8,3.25,0
6.38,189.8,19970.5,6.2,327.0,582.5,12.1,64.3,4.05,1
7.11,142.5,20828.7,6.46,310.8,510.6,8.2,73.3,2.72,0
7.04,207.7,20335.9,7.41,284.3,568.7,10.4,79.3,2.0,1
6.2,174.5,22046.2,7.14,329.5,589.9,11.7,67.8,3.79,0
7.25,164.3,20187.8,7.28,382.2,561.6,11.3,80.7,3.62,1
7.39,211.5,19355.9,7.39,302.4,582.7,11.6,84.5,2.95,1
7.76,158.9,20183.4,7.51,338.8,610.4,11.3,60.8,3.01,1
7.74,137.7,20814.9,7.89,258.3,580.7,12.9,61.6,3.02,1
6.04,133.3,20073.3,7.33,271.7,557.5,9.6,68.6,3.56,0
6.34,198.2,20060.9,6.81,328.9,581.4,10.0,73.1,3.19,0
7.36,141.6,18947.0,7.54,369.4,554.3,9.8,64.8,3.75,0
7.36,232.6,19005.6,8.52,324.2,550.7,12.2,83.5,2.07,1
7.36,117.5,17896.1,6.89,297.5,539.5,12.4,74.2,3.07,1
9.7,230.9,22624.4,6.22,310.0,596.9,11.7,70.4,2.94,1
7.4,186.3,18134.2,7.89,260.0,525.4,12.8,55.6,3.37,0
7.79,177.1,18960.6,6.9,334.2,596.0,9.2,56.8,3.23,0
7.67,163.7,18922.4,5.26,345.3,565.0,13.5,72.8,3.9,1
7.46,192.0,21342.4,7.68,291.9,508.0,13.3,48.7,2.57,1
6.78,178.9,19557.6,6.57,291.2,561.0,12.1,80.1,3.52,1
7.53,213.1,21871.6,6.93,320.6,487.0,13.7,68.4,3.78,1
6.46,183.4,18989.8,7.27,292.5,568.8,8.5,102.4,4.43,1
6.83,184.5,20418.5,7.15,307.4,576.6,10.2,93.1,3.26,0
6.66,169.1,18747.0,7.57,394.0,532.2,9.9,68.2,3.66,1
7.06,178.3,23217.7,6.65,300.1,553.7,12.1,68.9,2.6,1
8.62,189.2,18218.6,7.41,295.7,608.6,9.4,80.0,2.3,0
5.69,128.7,20464.7,6.79,284.1,534.8,12.1,87.0,3.92,1
7.48,139.6,20950.7,7.59,339.8,518.2,13.1,53.6,3.5,0
5.87,202.3,20620.7,7.49,302.8,594.4,12.0,52.1,4.09,1
6.67,185.1,19722.1,6.25,284.0,608.9,11.4,63.8,2.81,0
7.76,174.5,19805.3,7.87,362.9,550.1,9.5,75.8,3.76,1
7.04,180.6,20065.7,6.57,366.8,580.3,9.7,75.0,4.43,0
6.25,190.4,19779.5,7.65,286.0,590.2,12.9,80.7,3.71,1
6.5,163.8,21445.8,7.29,235.3,527.7,12.2,58.0,3.64,1
7.48,156.7,23315.8,8.47,350.3,535.4,10.9,46.8,3.5,1
6.49,185.9,19163.8,6.82,282.6,586.9,10.4,78.6,2.71,1
7.15,150.6,17945.3,6.72,341.6,600.6,8.0,61.7,4.18,1
7.03,192.2,19867.6,6.98,231.2,566.9,9.4,49.8,3.19,0
6.54,128.9,23869.6,6.76,345.7,523.6,13.9,71.5,3.75,0
8.5,210.9,18794.5,7.64,261.6,609.6,9.1,77.9,2.72,0
7.44,194.2,22458.7,5.71,339.2,534.1,11.3,68.8,2.91,1
5.58,187.7,22516.6,6.16,310.6,539.9,12.5,65.4,4.22,0
7.13,209.5,19169.6,6.15,271.8,560.3,9.1,68.4,3.33,1
6.54,230.0,20853.5,7.76,293.7,596.6,11.3,66.3,4.23,1
7.6,210.4,22442.6,8.37,337.5,575.6,12.4,56.5,3.46,0
6.45,124.8,19431.3,6.92,314.2,562.4,11.0,62.9,2.58,0
6.92,141.6,19694.6,6.86,333.4,563.9,15.3,75.2,3.95,0
7.35,161.3,19127.5,7.06,389.1,551.3,8.5,73.2,3.21,1
7.61,180.8,18477.9,7.93,247.4,566.7,12.6,71.7,3.85,0
6.16,195.5,19026.1,6.26,374.7,474.1,10.7,60.0,3.51,0
6.77,158.2,18164.1,7.19,314.2,541.1,12.2,68.2,2.73,1
6.67,185.6,20051.1,7.78,274.0,557.2,11.7,48.2,3.58,1
6.54,157.3,18845.0,7.4,256.8,515.5,9.9,71.8,4.6,0
8.24,161.7,20350.7,7.15,302.4,561.6,11.3,84.3,3.75,0
7.28,137.8,17666.2,7.8,346.9,543.9,8.2,55.3,3.47,0
6.12,152.3,20496.3,4.84,304.9,602.7,11.9,64.1,4.04,1
7.64,139.4,21250.3,7.54,370.4,597.2,11.4,73.3,3.61,1
8.49,150.7,17009.4,6.48,252.0,536.0,12.0,82.5,3.6,0
7.72,211.6,20561.1,5.54,309.5,545.5,12.6,65.5,2.95,0
5.94,151.5,21841.5,7.41,259.9,547.8,11.6,63.1,3.62,1
6.66,259.0,18185.5,8.1,324.5,536.5,11.2,50.3,4.02,1
7.89,194.8,22508.9,6.89,345.5,555.9,9.7,71.0,3.08,0
6.5,185.5,20628.5,7.76,293.2,527.3,9.9,90.4,4.21,1
7.31,154.2,18942.5,8.29,205.8,516.1,12.8,72.8,3.45,0
7.54,201.0,19916.3,8.05,318.0,568.7,13.2,69.8,3.06,0
6.35,162.7,20837.5,8.31,327.5,568.9,10.6,73.2,4.0,1
6.96,183.7,20114.0,7.59,326.2,525.9,11.1,69.9,3.36,1
4.73,256.8,20808.1,7.06,359.4,576.9,9.6,61.9,3.88,1
6.28,177.1,18619.0,5.72,267.2,531.1,12.8,78.2,3.35,1
6.82,214.5,20254.0,6.8,337.2,557.6,12.0,72.3,3.47,1
6.13,158.9,17879.4,6.33,357.7,574.6,13.9,70.2,3.75,1
8.14,179.0,19833.2,8.74,238.9,549.0,9.7,60.2,3.65,1
6.0,233.1,18644.1,6.86,322.8,563.6,10.4,83.0,2.5,1
6.69,161.2,18896.7,7.1,289.8,534.5,11.3,76.6,2.94,1
7.09,234.4,21854.1,7.44,306.7,544.1,12.0,64.5,3.96,0
8.01,201.2,21637.0,7.03,323.9,543.8,10.7,80.0,3.43,1
5.99,163.1,20913.7,8.36,290.5,527.6,9.7,65.0,3.24,1
7.81,199.0,18361.5,6.5,283.0,544.7,12.3,62.2,2.82,1
7.01,209.2,19525.4,7.16,311.4,503.5,12.1,62.4,2.96,0
6.31,198.7,21819.6,6.41,266.5,535.3,9.6,52.3,2.49,1
7.32,132.9,20212.6,5.94,266.6,541.5,13.0,74.7,3.45,1
7.14,158.2,23479.0,6.51,337.2,542.3,12.8,51.7,3.2,0
6.58,172.6,20590.0,6.97,264.0,542.8,11.2,57.7,3.02,1
7.05,177.8,20288.1,6.66,336.7,548.1,11.1,49.2,3.47,0
6.73,198.6,19536.3,6.45,328.5,564.4,11.8,69.1,3.68,0
7.08,185.3,20200.3,5.87,241.0,576.2,9.7,68.5,4.55,1
7.46,139.9,19771.3,6.93,282.9,530.5,11.0,66.7,2.74,1
8.11,191.4,21062.2,5.8,357.8,513.9,7.8,59.6,4.08,1
6.13,198.3,21435.1,7.61,270.8,518.7,12.3,58.3,3.99,0
8.49,196.8,18821.0,7.07,291.4,535.4,8.7,74.6,3.11,1
5.63,212.4,18003.2,5.83,328.5,539.4,13.3,64.5,3.6,0
6.89,205.0,17245.7,6.75,341.3,526.9,10.5,73.2,3.27,0
7.41,193.8,20762.0,6.4,299.9,511.1,10.7,61.1,3.59,0
7.2,177.9,18345.0,7.26,286.1,536.3,10.1,71.8,4.25,1
6.56,130.2,16770.7,8.07,366.9,555.4,10.6,83.0,3.8,1
6.85,192.9,20582.9,5.5,379.6,567.9,13.1,75.9,3.75,1
6.65,186.2,23739.5,7.09,349.2,533.3,7.3,65.9,3.28,1
6.59,188.1,19990.9,6.87,313.4,537.6,12.9,72.6,2.76,0
7.59,141.7,21257.7,7.54,277.7,522.2,11.5,67.6,3.4,1
7.25,147.6,20122.7,7.17,276.8,549.1,9.2,70.1,4.1,1
6.51,211.6,19851.7,6.4,330.9,524.5,9.4,66.7,2.74,1
7.63,178.8,21378.6,6.74,326.7,567.2,13.5,68.4,2.97,0
7.22,200.4,19564.6,6.36,366.1,496.4,9.6,72.1,3.56,1
7.57,180.8,20401.1,7.86,336.0,539.2,9.3,60.1,3.01,1
7.44,180.9,20482.5,7.02,249.9,559.0,12.7,59.8,3.1,1
6.42,208.1,18997.9,8.52,352.1,555.5,11.5,56.1,3.29,1
6.61,164.5,21488.1,6.95,270.1,630.8,9.6,54.0,2.82,0
7.52,182.9,19737.6,6.43,294.6,560.5,11.3,57.8,3.01,1
7.43,166.1,18866.4,5.79,320.0,519.9,9.5,71.6,3.85,0
6.99,167.0,20804.8,5.56,389.8,547.1,12.7,61.1,2.85,1
7.08,170.7,18652.3,5.73,434.4,496.7,12.6,75.1,2.7,1
7.89,186.7,20042.3,7.21,334.3,547.6,11.8,70.3,3.18,0
6.59,165.6,19986.3,7.41,302.7,525.0,11.5,50.3,3.87,1
7.38,217.7,21628.8,5.74,331.4,577.5,13.6,76.5,3.4,1
6.86,153.2,20712.0,7.72,345.5,533.5,11.0,78.1,3.27,0
6.85,174.4,19962.5,6.61,297.2,546.5,9.2,60.1,3.52,1
7.77,166.8,21226.6,7.12,381.8,530.9,11.7,74.2,2.63,0
7.58,223.4,22085.3,8.29,319.2,602.2,14.1,61.4,3.75,1
7.57,185.9,20836.7,7.72,329.9,540.4,9.5,71.0,3.69,1
7.91,211.0,20015.5,6.79,336.6,605.0,10.5,57.4,3.3,1
7.01,135.4,18032.2,6.29,326.9,574.4,11.6,52.1,4.0,1
7.48,188.0,18402.3,5.28,343.6,564.5,10.9,66.2,2.94,1
6.78,206.7,19542.2,6.42,285.3,561.1,9.5,68.8,4.06,1
7.23,182.5,19085.7,6.83,287.7,561.8,12.7,66.0,3.58,0
6.91,212.0,19719.5,6.21,266.0,492.2,14.5,58.2,3.33,1
7.07,164.5,20085.0,6.89,327.6,541.6,11.3,66.0,3.49,1
7.42,222.3,20794.5,7.06,341.2,575.4,9.6,72.7,3.45,0
6.43,249.0,19894.3,6.82,328.3,548.5,8.7,69.6,4.11,1
8.46,169.1,20729.8,6.48,377.0,507.8,11.4,71.8,2.96,1
6.3,166.6,20096.7,7.13,309.8,548.4,12.7,63.3,3.12,1
6.15,223.6,17036.8,7.35,336.7,601.1,11.7,81.7,4.02,0
7.81,227.4,18591.0,6.13,266.3,587.4,11.0,58.2,3.2,0
7.55,164.3,19783.9,8.13,294.5,548.1,10.1,74.9,3.95,0
7.44,167.4,18185.5,6.92,337.8,578.5,9.4,81.8,4.35,1
7.44,171.5,20899.9,7.02,344.0,539.0,12.3,74.8,3.3,0
6.99,139.7,22296.1,7.57,298.2,498.9,12.4,68.0,3.84,1
6.37,152.4,21828.1,7.19,307.1,522.3,8.7,64.7,2.92,0
7.05,149.9,19679.8,7.76,249.3,596.9,13.4,80.4,3.88,1
6.53,157.0,22236.1,7.23,295.7,541.8,11.9,55.8,3.6,0
7.68,179.0,20223.0,6.51,345.6,542.7,13.1,60.3,3.74,1
6.9,187.0,19494.4,7.29,333.0,541.0,9.0,66.0,3.18,0
6.42,226.5,19079.9,6.09,330.0,607.1,9.0,82.4,2.67,1
6.78,150.0,19546.3,7.09,312.0,598.8,10.8,73.8,3.75,0
7.29,209.5,19417.7,6.97,310.3,616.6,11.8,60.3,2.47,1
6.61,173.6,20255.6,6.83,283.6,545.2,13.7,66.9,3.34,1
6.42,178.5,20240.9,6.9,338.0,558.9,12.1,63.9,3.97,0
7.17,200.2,20004.6,5.49,326.8,504.5,10.6,62.9,3.6,1
7.17,146.3,20655.4,6.56,329.7,594.3,9.5,79.8,4.47,1
6.65,191.5,21786.0,7.07,289.0,515.0,12.8,56.3,4.01,0
6.67,185.0,21424.3,7.13,223.9,556.5,9.6,86.1,3.17,1
7.16,194.8,17772.7,6.18,353.9,517.1,13.4,78.3,3.51,0
5.99,188.7,16169.1,8.01,290.8,532.3,10.6,80.9,3.48,1
6.01,253.7,21401.5,6.31,275.5,524.9,13.4,65.4,2.71,1
6.5,160.9,17949.7,7.78,337.7,531.8,12.0,68.5,3.03,0
6.85,164.1,19662.9,7.34,294.3,533.8,10.8,55.7,3.22,1
7.22,161.3,18244.8,6.48,352.4,533.6,10.2,64.8,2.48,1
8.03,163.3,17297.0,8.42,334.7,575.0,10.5,74.9,3.52,1
7.6,160.9,20812.2,6.05,337.3,516.9,11.6,83.0,3.38,1
6.89,215.7,21138.7,7.74,255.4,556.6,11.1,58.9,2.66,1
6.99,222.6,19135.2,7.8,358.5,586.5,10.1,66.3,3.7,1
6.3,162.9,16113.4,6.46,320.5,534.6,10.8,68.5,3.86,0
